INFO  time: initialize in 1.16s
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/ReplicationQuotasTestRig.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestTruncate.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/StressTestLog.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestLinearWriteSpeed.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/TestPurgatoryPerformance.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/KafkaConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/MetricsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/metrics/KafkaTimerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/PartitionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/ReplicaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/cluster/BrokerEndPointTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleConsumerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/DumpLogSegmentsTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/MirrorMakerIntegrationTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsoleProducerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/tools/ConsumerPerformanceTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/KafkaZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/AdminZkClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZooKeeperTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ZkFourLetterWords.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/EmbeddedZookeeper.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/zk/ReassignPartitionsZNodeTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/coordinator/AbstractCoordinatorConcurrencyTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/UncleanLeaderElectionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MetricsDuringTopicCreationDeletionTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/KafkaServerTestHarness.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/integration/MinIsrConfigTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/DynamicConnectionQuotaTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/network/SocketServerTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminRackAwareTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaLeaderElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/AdminTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DescribeConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TopicCommandWithAdminClientTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/DeleteTopicTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/RackAwareTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ListConsumerGroupTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/TestAdminUtils.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/PreferredReplicaElectionCommandTest.scala
WARN  no build target: /Users/m/code/bigdata/kafka/kafka/core/build_eclipse/kafka/admin/ReplicationQuotaUtils.scala
